				Overall							PP		SH		Defense	
Player Name	Team	Pos	Games	G	A	Pts	+/-	PIM	SOG	GWG	G	A	G	A	Hits	BS
Alex Ovechkin	WAS	LW	70	46	33	79	9	36	283	4	16	9	0	0	189	37
Leon Draisaitl	EDM	C	70	42	47	89	7	46	196	5	16	12	2	0	51	22
Patrick Kane	CHI	RW	69	41	58	99	0	22	290	7	9	19	0	0	18	17
John Tavares	TOR	C	70	39	38	77	20	30	244	6	7	9	0	0	48	45
Cam Atkinson	CLS	RW	68	38	25	63	2	20	261	8	8	5	4	0	22	23
Alex DeBrincat	CHI	RW	70	38	31	69	-1	15	194	3	12	11	0	0	30	24
Brayden Point	TB	C	69	38	48	86	24	24	172	6	19	14	0	0	29	35
Joe Pavelski	SJ	C	71	37	25	62	2	20	177	6	11	9	1	0	69	57
Jeff Skinner	BUF	LW	70	36	22	58	-1	32	226	7	8	8	0	0	22	22
Jake Guentzel	PIT	LW	71	36	32	68	16	24	190	4	5	5	1	0	91	41
Nikita Kucherov	TB	RW	71	35	80	115	18	54	213	7	12	33	0	0	38	28
Steven Stamkos	TB	C	71	35	46	81	-2	33	203	6	17	18	0	0	63	31
Nathan MacKinnon	COL	C	70	35	52	87	16	28	304	6	9	23	0	0	45	25
Connor McDavid	EDM	C	66	34	66	100	5	20	210	8	9	22	0	1	35	25
Gabriel Landeskog	COL	LW	68	33	36	69	15	47	230	9	10	15	0	0	114	59
Sidney Crosby	PIT	C	68	33	59	92	23	32	193	3	11	15	0	2	78	36
Mark Scheifele	WPG	C	70	33	45	78	14	36	169	5	10	11	0	3	45	48
Johnny Gaudreau	CGY	LW	70	33	57	90	15	20	222	7	6	21	0	0	12	9
Auston Matthews	TOR	C	56	32	31	63	-2	10	189	4	11	6	0	0	18	51
Mike Hoffman	FLA	LW	70	32	31	63	-19	24	217	6	15	17	0	0	36	24
Sean Monahan	CGY	C	70	31	45	76	5	10	192	4	12	10	0	0	34	22
Tomas Hertl	SJ	LW	66	31	32	63	10	18	153	5	10	2	1	1	45	56
David Pastrnak	BOS	RW	56	31	35	66	1	20	206	2	15	14	0	0	45	24
Brad Marchand	BOS	LW	70	30	55	85	12	92	206	7	9	20	2	4	44	17
Sebastian Aho	CAR	LW	69	30	47	77	25	24	213	7	3	19	4	1	52	31
Mikko Rantanen	COL	RW	70	30	56	86	12	50	183	4	15	17	0	0	53	40
Matthew Tkachuk	CGY	LW	70	30	38	68	9	58	177	1	11	13	0	0	82	12
Mark Stone	VGK	RW	66	30	37	67	15	22	167	4	5	14	1	0	62	61
Jonathan Toews	CHI	C	70	30	41	71	3	30	195	5	7	13	1	0	30	31
Aleksander Barkov	FLA	C	70	30	48	78	-12	4	178	5	12	18	0	0	25	54
Brendan Gallagher	MON	RW	71	30	16	46	10	40	259	3	4	3	0	0	110	24
Viktor Arvidsson	NSH	LW	48	29	11	40	6	22	159	5	1	1	1	0	17	18
Patrik Laine	WPG	RW	70	29	19	48	-21	34	223	3	14	8	0	0	54	42
Matt Duchene	CLS	C	61	29	34	63	-4	6	153	1	5	8	0	0	23	35
Vladimir Tarasenko	STL	RW	66	28	30	58	5	22	235	5	11	8	0	0	76	36
Sean Couturier	PHI	C	68	28	37	65	10	22	189	4	6	8	1	0	37	55
Evander Kane	SJ	LW	64	27	24	51	0	149	235	1	4	6	1	1	140	21
Kyle Palmieri	NJ	RW	67	27	23	50	-7	40	207	2	11	7	0	0	90	32
Dylan Larkin	DET	C	65	27	35	62	-11	65	247	4	7	7	2	1	73	33
Tyler Seguin	DAL	C	70	27	38	65	17	14	273	6	6	13	0	0	63	41
Elias Lindholm	CGY	RW	70	27	49	76	29	20	169	5	9	17	1	2	70	33
Kyle Connor	WPG	LW	70	27	26	53	-8	14	194	3	10	6	1	0	8	15
Mika Zibanejad	NYR	C	70	27	39	66	-9	47	206	5	9	12	2	0	124	54
Chris Kreider	NYR	LW	70	26	23	49	7	55	182	2	7	5	0	0	145	43
Patrice Bergeron	BOS	C	55	26	39	65	17	28	176	3	7	16	4	2	41	55
Ryan O'Reilly	STL	C	70	26	41	67	21	12	196	4	5	15	1	2	27	31
Timo Meier	SJ	LW	68	26	33	59	17	47	225	2	5	4	0	1	77	36
Elias Pettersson	VAN	C	59	26	32	58	9	6	119	7	8	8	0	0	37	42
Anders Lee	NYI	C	70	25	20	45	14	56	187	5	8	5	0	0	91	47
Jack Eichel	BUF	C	65	25	47	72	-4	22	259	2	8	13	0	0	62	48
Jamie Benn	DAL	C	67	25	22	47	12	52	161	2	8	2	0	0	119	63
Artemi Panarin	CLS	LW	67	25	49	74	7	21	170	7	6	11	0	0	11	17
Tyler Johnson	TB	C	69	25	18	43	10	24	144	4	1	7	1	0	44	25
Zach Parise	MIN	LW	69	24	31	55	-4	24	212	4	8	5	0	2	46	67
Filip Forsberg	NSH	RW	54	24	19	43	2	22	190	3	7	3	2	0	79	24
Mitch Marner	TOR	C	70	24	60	84	24	22	200	4	3	16	1	2	25	34
Andreas Athanasiou	DET	C	65	24	18	42	-10	20	182	2	3	4	0	0	29	23
Logan Couture	SJ	C	71	24	38	62	2	18	177	3	5	10	2	0	50	49
Max Domi	MON	C	71	24	38	62	13	78	171	2	3	7	0	0	49	34
Bo Horvat	VAN	C	70	24	26	50	-6	29	204	2	6	8	2	1	51	59
Phil Kessel	PIT	RW	71	24	48	72	-19	24	182	9	11	21	0	0	11	16
Ryan Dzingel	CLS	C	66	23	27	50	-12	29	142	4	4	6	0	0	49	36
Brock Boeser	VAN	RW	57	23	25	48	5	20	174	3	4	7	0	0	12	18
Josh Anderson	CLS	RW	70	23	17	40	17	58	201	4	3	2	1	1	185	34
Pierre-Luc Dubois	CLS	LW	70	23	31	54	8	56	151	3	2	7	0	0	98	50
Brandon Saad	CHI	LW	68	23	18	41	-8	8	168	3	5	1	3	0	44	23
Jake DeBrusk	BOS	LW	57	22	12	34	3	12	138	4	8	3	0	0	40	21
Travis Konecny	PHI	C	70	22	22	44	3	38	151	3	4	4	0	0	53	37
Evgenii Dadonov	FLA	RW	70	22	32	54	-9	4	171	3	8	8	0	0	28	39
Tomas Tatar	MON	LW	69	22	28	50	17	28	173	4	4	3	0	0	67	27
Ryan Nugent-Hopkins	EDM	LW	70	22	36	58	-11	24	186	2	5	17	1	2	60	38
Jonathan Huberdeau	FLA	LW	70	22	52	74	-15	34	189	3	9	22	0	0	47	41
Alexander Radulov	DAL	RW	58	22	34	56	18	48	165	5	4	12	0	0	55	69
Frank Vatrano	FLA	LW	69	22	14	36	-5	32	178	1	1	6	0	0	107	68
Brock Nelson	NYI	C	70	21	23	44	17	24	151	2	2	4	1	0	43	48
James van Riemsdyk	PHI	LW	54	21	17	38	-10	16	121	3	8	3	0	0	28	14
Evgeni Malkin	PIT	C	65	21	50	71	-23	89	177	5	9	17	0	0	52	33
Carl Soderberg	COL	C	70	21	22	43	-8	22	161	2	2	7	3	0	80	58
Blake Coleman	NJ	C	67	21	13	34	-8	56	183	3	2	0	3	2	192	36
Jakob Silfverberg	ANH	RW	63	21	12	33	-14	26	141	2	3	6	2	0	35	39
T.J. Oshie	WAS	RW	60	21	23	44	3	32	128	4	4	7	1	0	121	46
Jason Zucker	MIN	LW	70	21	17	38	-2	26	189	5	7	5	0	0	81	32
Max Pacioretty	VGK	LW	57	21	16	37	-11	34	171	5	4	3	0	0	106	20
Jakub Vrana	WAS	RW	71	21	22	43	20	22	137	4	1	3	0	0	39	29
Claude Giroux	PHI	C	70	20	53	73	14	24	198	4	2	17	1	0	26	15
Tom Wilson	WAS	RW	52	20	16	36	18	101	111	2	3	2	2	0	152	44
Alex Chiasson	EDM	RW	61	20	12	32	-1	28	101	0	7	7	1	0	71	26
Andreas Johnsson	TOR	LW	63	20	19	39	18	24	111	3	3	3	0	0	49	30
Jonathan Marchessault	VGK	LW	70	20	27	47	-4	40	243	4	5	9	0	0	87	15
Nino Niederreiter	CAR	RW	69	20	24	44	-4	26	155	3	6	8	0	0	76	16
Justin Williams	CAR	RW	69	20	25	45	-5	34	204	4	9	4	0	0	46	23
Blake Wheeler	WPG	RW	70	20	66	86	5	49	203	3	2	29	2	0	70	51
Gustav Nyquist	SJ	RW	70	19	34	53	1	12	184	2	1	10	0	0	28	20
Morgan Rielly	TOR	D	70	19	48	67	30	12	187	5	3	16	0	0	54	97
Kasperi Kapanen	TOR	RW	68	19	23	42	13	23	147	3	1	2	2	0	73	19
Eric Staal	MIN	C	70	19	28	47	1	30	190	5	5	6	0	1	36	24
Mikael Backlund	CGY	C	66	19	24	43	31	44	167	3	1	1	1	1	48	21
Craig Smith	NSH	RW	66	19	13	32	8	16	188	2	4	3	0	0	64	30
Anze Kopitar	LA	C	69	19	29	48	-12	28	134	2	0	13	2	0	53	58
Brett Connolly	WAS	RW	71	19	20	39	5	22	120	4	1	1	0	0	45	23
William Karlsson	VGK	C	70	19	25	44	-5	14	149	4	6	7	1	1	44	45
Casey Cizikas	NYI	C	63	19	11	30	26	34	97	3	0	0	2	1	106	55
David Krejci	BOS	C	71	19	43	62	4	16	125	4	6	9	0	0	25	23
Nicklas Backstrom	WAS	C	70	18	49	67	6	26	153	4	7	18	0	0	49	23
Evgeny Kuznetsov	WAS	C	65	18	44	62	7	48	169	3	8	13	0	0	40	18
Nikolaj Ehlers	WPG	LW	50	18	15	33	6	13	130	4	1	5	0	0	22	13
Teuvo Teravainen	CAR	C	69	18	47	65	23	12	142	1	7	14	1	4	24	22
Sam Reinhart	BUF	C	70	18	40	58	-3	14	152	0	2	13	0	0	33	42
Yanni Gourde	TB	LW	71	18	23	41	6	49	121	5	5	3	0	1	79	26
Alex Tuch	VGK	RW	62	18	30	48	12	6	147	6	3	3	0	0	78	36
Jakub Voracek	PHI	LW	66	18	43	61	-10	21	178	2	3	12	0	0	16	26
Micheal Ferland	CAR	LW	58	17	18	35	15	45	131	3	6	5	0	0	147	14
Mathew Barzal	NYI	C	70	17	39	56	-11	40	152	3	3	15	0	0	22	43
Anthony Mantha	DET	RW	56	17	16	33	-13	28	157	0	3	5	0	0	60	16
Brian Boyle	NSH	C	63	17	6	23	-14	31	110	3	7	2	1	1	126	46
Travis Zajac	NJ	C	69	17	24	41	-17	16	107	2	3	6	2	0	56	37
Patric Hornqvist	PIT	RW	58	17	16	33	-4	22	149	2	6	4	0	0	129	27
Nico Hischier	NJ	C	62	17	27	44	4	14	142	3	3	6	0	0	48	39
Andrei Svechnikov	CAR	RW	69	17	15	32	-3	56	159	2	0	4	0	0	106	21
Jonathan Drouin	MON	C	70	17	33	50	-3	26	173	3	3	11	0	0	52	22
Andrew Shaw	MON	C	52	17	19	36	8	63	103	3	3	3	0	0	105	29
Jared McCann	PIT	C	67	17	14	31	0	31	122	1	1	2	3	0	62	47
Cody Eakin	VGK	C	66	17	18	35	18	14	102	3	0	3	3	0	75	33
Dustin Brown	LA	RW	60	17	22	39	-11	16	146	3	6	1	1	1	129	27
David Perron	STL	RW	45	17	18	35	3	36	85	1	4	6	0	0	41	11
Bryan Rust	PIT	RW	62	17	14	31	10	18	123	4	0	0	2	1	98	52
Dylan Strome	CHI	C	66	17	32	49	-8	18	121	3	6	9	0	0	12	39
Anthony Beauvillier	NYI	LW	69	16	8	24	0	8	139	3	1	1	0	0	70	32
Jimmy Vesey	NYR	LW	69	16	18	34	2	21	135	3	1	3	0	0	67	32
Nick Foligno	CLS	LW	65	16	14	30	3	44	126	2	2	2	0	0	154	49
Mikael Granlund	NSH	C	69	16	37	53	-5	22	171	5	2	18	2	0	37	35
Kevin Hayes	WPG	C	59	16	31	47	0	10	137	1	3	8	2	1	55	13
Marcus Sorensen	SJ	RW	69	16	11	27	11	19	84	1	0	0	1	1	72	25
Brad Richardson	ARI	C	55	16	7	23	6	22	103	3	0	0	3	2	45	48
Zach Hyman	TOR	RW	59	16	16	32	17	57	116	4	0	0	1	0	92	33
Adam Henrique	ANH	C	72	16	20	36	-5	24	110	3	7	3	0	1	68	60
Wayne Simmonds	NSH	RW	69	16	12	28	-18	92	146	2	5	3	0	0	124	25
Tyler Bertuzzi	DET	LW	62	16	17	33	3	30	104	2	1	1	0	0	68	37
Pavel Buchnevich	NYR	LW	53	16	13	29	-10	13	93	0	7	3	0	0	45	16
Brady Tkachuk	OTT	LW	60	16	20	36	-4	67	171	2	2	4	0	0	139	22
Boone Jenner	CLS	LW	65	15	19	34	4	40	153	3	1	1	1	0	141	66
Jason Pominville	BUF	RW	64	15	13	28	-1	4	116	3	1	1	0	0	16	18
Vinnie Hinostroza	ARI	C	61	15	19	34	-5	10	120	3	3	2	0	0	58	35
Jordan Martinook	CAR	LW	69	15	6	21	5	32	126	5	0	0	1	0	160	42
Nazem Kadri	TOR	C	62	15	22	37	2	31	160	5	4	8	0	0	63	11
J.T. Compher	COL	C	54	15	15	30	-4	31	103	3	4	5	3	0	23	42
Nick Bonino	NSH	C	71	15	14	29	27	18	106	1	3	0	0	1	24	62
Roman Josi	NSH	D	72	15	40	55	9	38	248	4	2	10	0	1	48	120
Bryan Little	WPG	C	70	15	26	41	-7	26	114	5	4	3	0	2	48	22
Valtteri Filppula	NYI	C	68	15	14	29	17	16	71	3	0	0	1	0	11	32
Alex Galchenyuk	ARI	RW	61	15	21	36	-20	28	133	3	7	12	0	0	49	28
Kris Letang	PIT	D	60	15	38	53	10	34	188	3	2	16	1	1	111	102
Josh Bailey	NYI	LW	70	14	36	50	8	19	107	3	2	11	1	0	16	26
Oliver Bjorkstrand	CLS	RW	65	14	11	25	4	4	126	0	1	0	0	0	33	27
Anthony Cirelli	TB	C	71	14	16	30	22	29	107	4	0	1	4	0	82	44
Joonas Donskoi	SJ	RW	71	14	20	34	11	10	106	4	1	2	0	0	32	33
Joe Thornton	SJ	C	62	14	28	42	8	14	76	4	3	8	0	0	15	11
Thomas Vanek	DET	LW	60	14	20	34	-13	26	95	1	4	7	0	0	36	12
Reilly Smith	VGK	RW	63	14	28	42	7	12	155	1	4	9	0	3	34	29
Patrick Marleau	TOR	LW	70	14	21	35	-5	20	134	3	3	6	0	0	65	37
Ilya Kovalchuk	LA	RW	59	14	16	30	-25	10	133	1	4	5	0	0	27	17
Alex Iafallo	LA	C	70	14	14	28	-12	22	129	2	2	3	0	0	79	46
Mark Giordano	CGY	D	68	14	51	65	29	61	185	2	3	18	3	1	49	133
Brayden Schenn	STL	LW	60	13	31	44	2	34	123	4	4	6	0	0	100	28
Michael Frolik	CGY	LW	53	13	14	27	20	20	106	3	0	0	2	0	49	16
Dougie Hamilton	CAR	D	69	13	17	30	-1	46	214	1	1	5	0	0	124	71
Derek Stepan	ARI	C	64	13	19	32	-3	14	180	2	1	2	3	0	46	43
Richard Panik	ARI	RW	65	13	18	31	-1	34	115	2	0	2	1	0	113	46
Oskar Lindblom	PHI	LW	69	13	15	28	-1	20	139	2	1	1	0	0	60	43
Nolan Patrick	PHI	C	62	13	15	28	-5	25	102	3	1	1	0	0	62	24
Brandon Tanev	WPG	LW	70	13	12	25	8	41	115	0	0	0	2	1	239	74
Jordan Eberle	NYI	RW	66	13	17	30	-11	17	134	3	6	5	0	0	31	32
Josh Leivo	VAN	LW	65	13	9	22	5	32	123	2	3	4	0	0	41	17
Ryan Strome	NYR	C	69	13	12	25	-2	60	93	0	3	2	0	0	68	34
Alex Killorn	TB	C	71	13	21	34	22	41	134	1	2	3	0	1	77	22
Erik Gustafsson	CHI	D	67	13	37	50	-11	26	122	3	4	13	0	0	71	93
Colin White	OTT	C	63	13	22	35	-19	20	111	2	5	0	0	0	22	32
Brent Burns	SJ	D	71	13	60	73	16	28	261	5	6	19	1	4	71	93
Anthony Duclair	OTT	LW	63	13	11	24	-2	14	104	2	5	1	0	0	27	26
Jake Virtanen	VAN	LW	60	13	10	23	-3	40	141	1	2	0	0	0	128	30
Thomas Chabot	OTT	D	62	13	36	49	-9	30	164	2	1	12	1	0	66	99
Kevin Labanc	SJ	RW	71	13	35	48	-1	32	110	3	2	15	0	0	58	13
Clayton Keller	ARI	C	71	13	32	45	-16	22	174	5	1	18	0	0	15	18
Artem Anisimov	CHI	C	66	13	20	33	-4	14	120	1	0	3	1	0	23	25
Bobby Ryan	OTT	RW	68	13	24	37	-24	31	141	1	5	8	0	0	65	47
Mathieu Joseph	TB	RW	60	13	9	22	8	24	84	1	0	0	0	2	103	13
Mathieu Perreault	WPG	C	70	13	13	26	-1	34	82	2	3	3	0	0	104	19
Paul Byron	MON	C	48	13	15	28	15	10	79	3	0	1	2	1	95	34
Radek Faksa	DAL	C	69	13	12	25	-4	39	96	1	1	1	1	1	85	59
Kevin Fiala	MIN	LW	72	12	22	34	-15	28	148	1	1	6	0	0	37	17
Dominik Kahun	CHI	C	70	12	22	34	7	2	121	1	1	1	0	0	10	22
Oskar Sundqvist	STL	C	62	12	13	25	1	20	96	2	0	1	1	0	76	27
Mats Zuccarello	DAL	RW	47	12	27	39	-8	24	103	1	3	11	0	0	57	43
Conor Sheary	BUF	LW	66	12	19	31	-4	12	124	3	4	1	0	0	25	25
Daniel Sprong	ANH	RW	54	12	8	20	-15	8	103	2	2	3	0	0	32	12
Zack Kassian	EDM	RW	67	12	9	21	-3	82	93	2	0	0	1	0	168	12
Conor Garland	ARI	RW	39	12	3	15	3	12	101	2	4	2	0	0	25	11
Ryan Getzlaf	ANH	C	61	12	29	41	-22	40	125	2	1	8	0	0	137	69
Marcus Johansson	BOS	LW	52	12	16	28	-15	8	107	1	2	7	0	0	26	21
Mathew Dumba	MIN	D	32	12	10	22	-5	21	93	1	6	6	0	0	60	43
Colton Sissons	NSH	RW	65	12	15	27	25	15	93	3	1	1	0	1	91	46
Jared Spurgeon	MIN	D	71	12	27	39	8	18	133	0	2	5	0	1	76	121
Tyler Toffoli	LA	RW	70	12	17	29	-15	18	196	3	3	0	0	0	33	21
Cedric Paquette	TB	C	70	12	4	16	4	72	75	1	0	0	2	0	234	54
Pontus Aberg	MIN	LW	54	12	12	24	-13	20	94	1	3	4	0	0	40	11
Derick Brassard	COL	C	58	12	9	21	-18	35	95	0	1	3	0	0	90	14
Brendan Perlini	CHI	LW	57	12	7	19	-16	28	99	0	2	2	0	0	42	17
J.T. Miller	TB	C	65	12	25	37	4	30	96	4	4	12	0	0	102	18
Chris Wagner	BOS	RW	68	12	6	18	2	51	127	1	0	0	0	0	231	30
Tyler Ennis	TOR	LW	44	12	5	17	-6	2	74	1	2	3	0	0	38	12
Alex Pietrangelo	STL	D	59	12	21	33	-1	20	140	2	3	8	0	0	52	114
Melker Karlsson	SJ	C	71	12	4	16	0	24	75	2	0	0	0	0	61	34
Aaron Ekblad	FLA	D	70	12	21	33	1	39	152	1	5	4	0	0	100	69
Sam Bennett	CGY	LW	68	12	14	26	-5	89	110	2	4	2	0	0	117	27
Scott Laughton	PHI	C	70	12	16	28	-5	51	105	1	0	0	0	2	126	33
Taylor Hall	NJ	LW	33	11	26	37	-6	16	113	3	1	11	0	0	22	29
Nick Bjugstad	PIT	C	53	11	11	22	4	26	117	2	2	4	0	0	96	25
Christian Fischer	ARI	RW	67	11	7	18	-13	27	110	0	0	0	0	0	112	18
Andre Burakovsky	WAS	LW	65	11	12	23	-2	14	85	4	1	0	0	0	31	27
Jeff Petry	MON	D	71	11	30	41	-11	26	141	3	3	7	0	1	171	103
Drake Caggiula	CHI	LW	50	11	7	18	-7	23	89	2	0	0	1	0	130	25
Jordan Greenway	MIN	LW	70	11	11	22	-6	24	95	0	0	0	0	0	48	31
Brendan Lemieux	NYR	LW	52	11	5	16	7	93	56	1	0	0	0	0	104	23
Pavel Zacha	NJ	C	53	11	6	17	-8	13	86	1	3	0	2	1	55	22
Lars Eller	WAS	C	70	11	22	33	-5	35	146	1	0	3	1	2	56	41
Ryan Johansen	NSH	C	70	11	46	57	-2	36	126	3	0	15	0	1	89	22
Ryan Hartman	PHI	RW	72	11	12	23	3	54	126	2	0	0	0	0	88	30
Oliver Ekman-Larsson	ARI	D	70	11	27	38	-12	44	153	2	5	12	1	2	135	48
Shea Weber	MON	D	47	11	17	28	12	20	127	2	4	1	0	0	103	87
Charlie Coyle	BOS	RW	70	11	19	30	1	18	130	2	1	2	1	0	65	51
Phillip Danault	MON	C	70	11	35	46	15	37	111	1	0	2	0	2	74	47
Rickard Rakell	ANH	C	59	11	21	32	-17	27	160	1	3	7	0	0	74	34
Alex Kerfoot	COL	C	66	11	23	34	-11	32	92	0	3	9	0	0	16	24
Lawson Crouse	ARI	LW	70	11	11	22	5	62	109	1	0	0	2	0	251	38
Ondrej Kase	ANH	RW	30	11	9	20	0	2	94	2	1	3	0	0	17	11
Shea Theodore	VGK	D	69	11	22	33	-2	18	177	1	4	4	0	1	25	79
Adrian Kempe	LA	C	69	11	14	25	-10	32	104	2	0	4	0	0	74	17
Jesperi Kotkaniemi	MON	C	69	11	21	32	4	24	117	2	1	4	0	0	53	37
Brandon Pirri	VGK	C	27	11	5	16	8	6	72	3	3	1	0	0	23	11
John Carlson	WAS	D	70	11	51	62	19	34	156	1	3	26	0	0	47	149
Tyler Bozak	STL	C	61	11	18	29	-10	14	118	3	2	5	0	0	49	29
Damon Severson	NJ	D	71	11	26	37	-17	56	123	0	3	7	0	1	74	69
Kyle Okposo	BUF	RW	66	11	14	25	-13	39	125	2	5	3	0	0	81	21
Jeff Carter	LA	C	64	10	17	27	-22	34	142	1	5	8	0	1	70	27
Colin Wilson	COL	LW	53	10	10	20	-8	8	84	2	4	1	0	0	45	22
Filip Chytil	NYR	C	66	10	11	21	-15	8	116	2	2	3	0	0	25	20
Vladislav Namestnikov	NYR	C	66	10	17	27	-8	28	103	3	1	1	1	2	118	54
Andrew Copp	WPG	C	57	10	12	22	17	6	71	2	0	0	1	0	54	29
Colton Parayko	STL	D	70	10	12	22	14	15	165	3	4	3	0	1	108	131
Mark Jankowski	CGY	C	67	10	15	25	2	8	84	1	0	0	4	3	29	54
Josh Archibald	ARI	RW	57	10	9	19	0	15	79	1	0	0	0	1	137	32
Matt Calvert	COL	LW	70	10	14	24	-6	49	124	0	1	1	0	2	99	42
Loui Eriksson	VAN	RW	69	10	12	22	-11	20	92	2	1	2	0	0	3	25
Calle Jarnkrok	NSH	C	69	10	15	25	16	10	100	1	1	1	1	0	52	21
Joel Armia	MON	RW	46	10	7	17	3	14	116	1	0	2	1	0	90	17
Miro Heiskanen	DAL	D	70	10	19	29	-10	16	154	3	1	5	0	1	31	59
Casey Mittelstadt	BUF	C	66	10	11	21	-11	10	100	1	2	6	0	0	21	14
Zach Werenski	CLS	D	70	10	30	40	-11	18	146	1	2	11	0	0	58	75
Austin Wagner	LA	LW	50	10	7	17	2	12	52	0	0	0	0	0	110	6
Tanner Pearson	VAN	LW	68	10	7	17	-17	25	115	0	1	1	0	0	114	32
Seth Jones	CLS	D	63	9	32	41	-2	26	158	4	0	9	0	2	91	103
Troy Brouwer	FLA	RW	63	9	9	18	-6	28	74	0	0	0	0	0	149	33
Derek Ryan	CGY	C	69	9	19	28	8	22	80	1	2	5	0	4	13	15
Nate Schmidt	VGK	D	50	9	18	27	18	6	99	1	1	6	0	0	30	88
Paul Stastny	VGK	C	40	9	24	33	11	28	85	1	0	3	1	0	27	11
Danton Heinen	BOS	C	67	9	20	29	10	16	103	2	1	5	0	0	45	32
Ivan Barbashev	STL	LW	68	9	10	19	-9	13	45	0	0	0	2	0	66	28
Tyson Jost	COL	C	58	9	11	20	-3	10	87	2	4	1	0	0	34	25
Keith Yandle	FLA	D	70	9	46	55	-15	46	177	2	7	28	0	0	36	67
Nick Ritchie	ANH	LW	54	9	20	29	5	58	84	2	2	5	0	0	107	28
Vince Dunn	STL	D	66	9	19	28	6	39	130	2	2	4	0	0	38	58
Frans Nielsen	DET	C	66	9	24	33	-9	12	113	4	0	8	0	1	70	43
